Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
44.889,27.5,16.0,1011.2,False,42.2,230,2.7
104.889,27.5,16.0,1011.3,False,42.2,258,2.6
164.91,27.6,16.0,1011.3,False,42.5,244,2.1
224.92,27.6,16.0,1011.3,False,42.6,254,2.1
284.942,27.7,16.0,1011.3,False,42.7,248,3.3
344.94,27.7,15.0,1011.4,False,42.9,247,3.2
404.941,27.8,15.0,1011.2,False,43.0,256,2.4
464.96,27.8,15.0,1011.2,False,43.0,242,1.9
524.96,27.8,15.0,1011.2,False,43.0,229,1.5
584.942,27.8,15.0,1011.1,False,43.0,250,0.9
644.944,27.9,15.0,1011.1,False,42.5,232,0.7
704.951,28.0,15.0,1011.3,False,42.4,233,1.5
764.966,28.1,15.0,1011.2,False,42.5,261,2.1
824.963,28.1,15.0,1011.2,False,42.7,240,2.2
884.956,28.1,15.0,1011.1,False,42.7,239,1.4
944.965,28.0,14.0,1011.1,False,42.7,237,2.7
1004.965,27.9,15.0,1011.0,False,42.4,237,2.3
1064.949,27.7,15.0,1011.0,False,42.4,253,2.2
1124.963,27.8,15.0,1011.0,False,41.9,265,1.9
1184.968,27.7,15.0,1011.0,False,41.8,239,2.2
1244.968,27.7,15.0,1011.0,False,41.2,220,2.1
1304.971,27.8,15.0,1010.9,False,40.5,222,2.0
1364.969,27.8,15.0,1010.9,False,40.2,240,2.8
1424.968,27.7,16.0,1010.8,False,39.9,237,2.4
1484.968,27.6,16.0,1010.9,False,39.9,235,2.3
1544.988,27.6,16.0,1010.8,False,40.2,247,2.2
1605.013,27.6,16.0,1010.8,False,40.2,252,2.1
1665.008,27.5,16.0,1010.9,False,39.4,235,2.9
1725.009,27.6,16.0,1010.8,False,38.9,249,2.3
1785.025,27.6,16.0,1010.7,False,38.6,248,1.6
1845.025,27.5,16.0,1010.8,False,38.6,239,2.7
1905.042,27.4,16.0,1010.8,False,38.5,244,2.7
1965.04,27.2,17.0,1010.7,False,38.5,266,2.3
2025.057,27.2,17.0,1010.8,False,38.5,249,2.4
2085.065,27.3,17.0,1010.8,False,38.3,244,2.3
2145.069,27.3,17.0,1010.8,False,38.2,258,2.5
2205.068,27.3,17.0,1010.7,False,38.0,245,2.1
2265.074,27.3,17.0,1010.7,False,37.9,280,2.2
2325.074,27.3,17.0,1010.6,False,37.8,244,2.8
2385.078,27.2,18.0,1010.6,False,37.8,234,1.3
2445.078,27.1,18.0,1010.6,False,37.7,257,1.0
2505.082,27.3,17.0,1010.6,False,37.2,231,1.6
2565.107,27.4,18.0,1010.5,False,37.2,240,1.8
2625.12,27.4,17.0,1010.5,False,37.2,246,1.9
2685.108,27.4,17.0,1010.6,False,36.8,252,1.7
2745.122,27.4,17.0,1010.6,False,37.4,268,2.2
2805.105,27.4,17.0,1010.5,False,37.5,280,3.3
2865.106,27.4,17.0,1010.6,False,37.4,234,2.9
2925.106,27.3,17.0,1010.5,False,37.4,260,2.2
2985.112,27.2,17.0,1010.6,False,37.4,251,3.0
3045.11,27.3,17.0,1010.5,False,37.3,251,4.0
3105.108,27.3,17.0,1010.5,False,37.2,241,3.1
3165.13,27.3,17.0,1010.4,False,36.8,249,2.9
3225.115,27.3,17.0,1010.5,False,35.0,240,2.7
3285.111,27.3,18.0,1010.4,False,36.1,238,2.6
3345.114,27.3,18.0,1010.4,False,36.1,242,2.1
3405.132,27.3,18.0,1010.3,False,36.0,272,2.0
3465.112,27.3,18.0,1010.4,False,35.9,257,1.7
3525.115,27.3,18.0,1010.4,False,35.9,261,1.8
3585.13,27.3,18.0,1010.4,False,35.8,249,1.8
3645.122,27.3,18.0,1010.4,False,35.6,264,2.2
3705.117,27.4,18.0,1010.4,False,35.6,233,2.7
3765.128,27.4,18.0,1010.4,False,35.5,254,2.9
3825.121,27.3,18.0,1010.4,False,35.1,259,3.0
3885.134,27.3,18.0,1010.4,False,35.0,258,3.0
3945.159,27.4,18.0,1010.3,False,35.0,243,3.0
4005.188,27.3,18.0,1010.3,False,34.9,238,2.0
4065.191,27.3,18.0,1010.3,False,34.9,0,2.4
4125.209,27.3,18.0,1010.3,False,35.0,252,1.8
4185.219,27.3,18.0,1010.2,False,35.0,207,1.2
4245.225,27.4,18.0,1010.2,False,35.3,257,2.1
4305.244,27.4,18.0,1010.3,False,35.4,248,1.0
4365.243,27.5,17.0,1010.3,False,35.4,244,2.8
4425.245,27.5,18.0,1010.3,False,35.3,216,2.3
4485.262,27.5,18.0,1010.2,False,35.3,252,2.2
4545.264,27.5,17.0,1010.3,False,35.0,179,3.2
4605.263,27.5,18.0,1010.3,False,35.0,237,1.9
4665.259,27.6,17.0,1010.2,False,34.6,252,2.7
4725.265,27.6,18.0,1010.2,False,34.5,248,1.9
4785.264,27.5,18.0,1010.2,False,34.4,239,2.3
4845.266,27.4,18.0,1010.2,False,34.4,253,3.0
4905.267,27.4,18.0,1010.2,False,34.2,245,2.8
4965.265,27.3,18.0,1010.2,False,34.1,254,2.8
5025.274,27.2,18.0,1010.2,False,34.0,245,3.1
5085.295,27.2,18.0,1010.1,False,33.9,234,2.3
5145.313,27.1,18.0,1010.2,False,33.9,247,2.0
5205.324,27.2,18.0,1010.1,False,34.6,248,2.0
5265.326,27.2,18.0,1010.1,False,34.7,229,1.6
5325.348,27.3,18.0,1010.1,False,34.8,250,2.5
5385.351,27.3,19.0,1010.1,False,34.8,188,1.2
5445.351,27.3,19.0,1010.2,False,34.8,246,2.1
5505.367,27.4,18.0,1010.1,False,35.0,256,2.3
5565.356,27.4,19.0,1010.1,False,35.2,261,3.0
5625.37,27.4,18.0,1010.1,False,35.3,237,4.3
5685.371,27.4,18.0,1010.1,False,35.6,242,3.3
5745.372,27.4,18.0,1010.1,False,35.6,243,2.8
5805.379,27.4,19.0,1010.1,False,35.6,247,2.3
5865.36,27.4,19.0,1010.0,False,35.6,246,2.5
5925.36,27.4,19.0,1010.1,False,35.6,263,1.8
5985.381,27.4,19.0,1010.1,False,35.4,260,2.0
6045.401,27.4,19.0,1010.1,False,35.3,257,2.8
6105.402,27.5,19.0,1010.1,False,35.0,247,3.1
6165.406,27.5,19.0,1010.1,False,34.7,248,3.6
6225.391,27.3,19.0,1010.1,False,34.4,243,3.2
6285.445,27.1,19.0,1010.2,False,34.3,241,3.2
6345.414,27.1,19.0,1010.2,False,34.1,246,3.2
6405.458,27.0,19.0,1010.2,False,33.9,250,2.9
6465.442,26.9,20.0,1010.2,False,33.8,256,2.2
6525.452,26.9,20.0,1010.2,False,33.7,232,2.5
6585.46,26.9,20.0,1010.1,False,33.7,245,2.0
6645.456,27.0,20.0,1010.1,False,33.5,258,3.2
6705.457,26.9,20.0,1010.2,False,33.3,254,3.5
6765.461,26.8,20.0,1010.1,False,33.2,269,2.8
6825.456,26.8,20.0,1010.1,False,33.2,264,2.4
6885.522,26.8,20.0,1010.1,False,33.1,246,2.5
6945.481,26.8,20.0,1010.1,False,33.0,261,1.8
7005.485,26.8,20.0,1010.2,False,33.0,239,1.6
7065.499,26.8,20.0,1010.2,False,32.9,249,2.9
7125.503,26.8,20.0,1010.1,False,32.9,268,2.6
7185.51,26.8,20.0,1010.1,False,32.8,261,2.1
7245.491,26.8,21.0,1010.2,False,32.7,256,1.2
7305.509,26.8,20.0,1010.2,False,32.7,267,2.6
7365.513,26.8,20.0,1010.1,False,32.6,279,1.3
7425.516,26.8,21.0,1010.1,False,32.5,266,1.6
7485.513,26.8,21.0,1010.1,False,32.4,269,1.3
7545.525,26.8,21.0,1010.2,False,32.3,258,1.2
7605.526,26.8,20.0,1010.2,False,32.2,201,1.1
7665.524,26.8,21.0,1010.1,False,32.2,277,0.9
7725.534,26.7,21.0,1010.1,False,32.1,212,1.5
7785.541,26.7,21.0,1010.1,False,32.1,255,1.2
7845.535,26.7,20.0,1010.1,False,32.1,264,2.3
7905.525,26.6,20.0,1010.1,False,32.0,267,2.1
7965.542,26.6,21.0,1010.1,False,31.9,233,2.2
8025.559,26.6,21.0,1010.1,False,31.8,237,2.5
8085.573,26.5,21.0,1010.1,False,31.7,271,2.1
8145.57,26.5,21.0,1010.1,False,31.7,254,2.1
8205.573,26.5,21.0,1010.2,False,31.7,265,1.7
8265.574,26.6,21.0,1010.2,False,31.6,0,1.1
8325.597,26.6,21.0,1010.2,False,31.6,269,1.0
8385.598,26.5,21.0,1010.2,False,31.6,0,0.9
8445.602,26.6,21.0,1010.1,False,31.5,44,0.7
8505.623,26.6,21.0,1010.0,False,31.4,256,1.3
8565.619,26.6,21.0,1010.0,False,31.3,224,1.5
8625.628,26.5,21.0,1010.1,False,31.3,254,1.0
8685.65,26.5,21.0,1010.1,False,31.2,247,0.6
8745.652,26.5,21.0,1010.2,False,31.2,265,1.2
8805.651,26.6,21.0,1010.1,False,31.2,221,1.9
8865.664,26.5,21.0,1010.2,False,31.0,245,1.8
8925.651,26.5,21.0,1010.2,False,30.8,259,1.5
8985.651,26.5,21.0,1010.3,False,30.7,219,2.6
9045.656,26.5,22.0,1010.2,False,30.7,259,1.1
9105.674,26.4,22.0,1010.2,False,30.7,288,1.0
9165.673,26.4,22.0,1010.2,False,30.6,262,2.2
9225.673,26.4,22.0,1010.1,False,30.5,238,2.1
