Year,RoundNumber,Driver,StartingCompound,StartingTyreLife,FirstStintLength,avg_air_temp,avg_humidity,avg_pressure,avg_rainfall,avg_track_temp,avg_wind_direction,avg_wind_speed
2025,7,ALB,MEDIUM,1.0,29.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,ALO,MEDIUM,4.0,12.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,ANT,HARD,1.0,29.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,BEA,HARD,1.0,29.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,BOR,MEDIUM,1.0,12.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,COL,MEDIUM,1.0,22.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,GAS,MEDIUM,1.0,9.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,HAD,MEDIUM,1.0,29.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,HAM,HARD,1.0,29.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,HUL,HARD,1.0,29.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,LAW,MEDIUM,1.0,10.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,LEC,MEDIUM,1.0,10.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,NOR,MEDIUM,1.0,28.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,OCO,MEDIUM,1.0,1.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,PIA,MEDIUM,1.0,13.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,RUS,MEDIUM,4.0,11.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,SAI,MEDIUM,1.0,11.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,STR,MEDIUM,4.0,14.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,TSU,HARD,1.0,29.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,7,VER,MEDIUM,1.0,29.0,23.964666666666666,38.306666666666665,1009.8,0.0,42.664,-65.40254106691093,3.2479999999999998
2025,6,DOO,MEDIUM,1.0,1.0,26.573154362416112,63.02013422818792,1012.2959731543623,0.03355704697986577,38.69060402684564,-25.854859534758273,1.0469798657718121
2025,1,ALB,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,ALO,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,ANT,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,BEA,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,BOR,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,DOO,INTERMEDIATE,1.0,1.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,GAS,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,HAD,INTERMEDIATE,1.0,1.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,HAM,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,HUL,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,LEC,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,NOR,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,OCO,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,PIA,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,RUS,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,SAI,INTERMEDIATE,1.0,1.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,STR,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,TSU,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,1,VER,INTERMEDIATE,1.0,2.0,15.707865168539326,78.42134831460675,1009.9016853932583,0.3258426966292135,18.942134831460674,-108.10532798494295,3.475280898876404
2025,10,ALB,MEDIUM,5.0,23.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,ALO,MEDIUM,5.0,15.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,ANT,MEDIUM,7.0,14.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,BEA,MEDIUM,1.0,18.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,BOR,HARD,1.0,49.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,COL,MEDIUM,6.0,14.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,GAS,HARD,1.0,53.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,HAD,MEDIUM,1.0,13.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,HAM,MEDIUM,1.0,15.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,HUL,MEDIUM,1.0,19.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,LAW,HARD,2.0,38.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,LEC,HARD,1.0,28.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,NOR,HARD,1.0,29.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,OCO,HARD,1.0,57.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,PIA,MEDIUM,1.0,16.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,RUS,MEDIUM,4.0,13.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,SAI,HARD,1.0,57.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,STR,HARD,2.0,24.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,TSU,HARD,1.0,56.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,10,VER,MEDIUM,4.0,12.0,24.036526946107788,27.976047904191617,1018.9281437125752,0.005988023952095809,49.25329341317366,-165.93010782327138,1.0377245508982034
2025,4,ALB,SOFT,1.0,16.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,ALO,MEDIUM,1.0,16.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,ANT,SOFT,4.0,12.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,BEA,SOFT,1.0,14.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,BOR,MEDIUM,1.0,13.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,DOO,SOFT,1.0,9.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,GAS,SOFT,4.0,10.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,HAD,SOFT,1.0,6.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,HAM,MEDIUM,1.0,17.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,HUL,SOFT,1.0,5.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,LAW,MEDIUM,1.0,14.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,LEC,MEDIUM,1.0,17.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,NOR,SOFT,4.0,10.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,OCO,SOFT,1.0,8.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,PIA,SOFT,4.0,14.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,RUS,SOFT,4.0,13.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,SAI,SOFT,4.0,14.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,STR,SOFT,1.0,12.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,TSU,SOFT,4.0,11.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,4,VER,SOFT,4.0,10.0,27.052531645569626,45.32911392405063,1008.125316455696,0.0,31.870253164556964,26.91718456478996,2.1056962025316457
2025,5,ALB,MEDIUM,1.0,22.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,ALO,MEDIUM,2.0,19.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,ANT,MEDIUM,1.0,19.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,BEA,MEDIUM,1.0,18.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,BOR,MEDIUM,1.0,1.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,DOO,MEDIUM,1.0,1.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,GAS,MEDIUM,1.0,1.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,HAD,HARD,1.0,34.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,HAM,MEDIUM,1.0,23.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,HUL,HARD,1.0,33.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,LAW,MEDIUM,1.0,20.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,LEC,MEDIUM,1.0,29.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,NOR,HARD,1.0,34.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,OCO,MEDIUM,1.0,1.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,PIA,MEDIUM,1.0,19.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,RUS,MEDIUM,1.0,20.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,SAI,MEDIUM,1.0,21.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,STR,HARD,2.0,39.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,TSU,MEDIUM,1.0,1.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,5,VER,MEDIUM,1.0,21.0,29.483802816901402,62.725352112676056,1006.7661971830985,0.0,37.819718309859155,-90.87700042724374,1.0260563380281689
2025,9,ALB,SOFT,4.0,6.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,ALO,SOFT,3.0,15.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,ANT,SOFT,4.0,21.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,BEA,SOFT,1.0,8.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,BOR,SOFT,4.0,19.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,COL,SOFT,1.0,14.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,GAS,SOFT,3.0,10.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,HAD,SOFT,4.0,19.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,HAM,SOFT,4.0,16.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,HUL,SOFT,1.0,9.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,LAW,SOFT,1.0,18.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,LEC,SOFT,2.0,17.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,NOR,SOFT,1.0,21.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,OCO,SOFT,1.0,20.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,PIA,SOFT,1.0,22.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,RUS,SOFT,4.0,20.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,SAI,SOFT,1.0,9.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,TSU,MEDIUM,1.0,8.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,9,VER,SOFT,4.0,13.0,29.12,54.6258064516129,1002.771612903226,0.0,48.54322580645161,14.60699982076291,1.6329032258064518
2025,8,ALB,MEDIUM,5.0,32.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,ALO,HARD,2.0,16.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,ANT,HARD,1.0,69.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,BEA,MEDIUM,1.0,1.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,BOR,MEDIUM,1.0,1.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,COL,HARD,1.0,13.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,GAS,MEDIUM,7.0,1.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,HAD,MEDIUM,1.0,14.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,HAM,HARD,1.0,18.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,HUL,MEDIUM,1.0,12.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,LAW,MEDIUM,1.0,31.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,LEC,MEDIUM,1.0,22.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,NOR,MEDIUM,1.0,19.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,OCO,MEDIUM,1.0,16.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,PIA,MEDIUM,1.0,20.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,RUS,HARD,1.0,53.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,SAI,HARD,1.0,48.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,STR,HARD,2.0,17.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,TSU,SOFT,1.0,1.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,8,VER,HARD,1.0,28.0,22.209375,52.51875,1016.7837499999999,0.0,43.317499999999995,-69.42308412058799,0.9793749999999999
2025,3,ALB,MEDIUM,1.0,24.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,ALO,MEDIUM,2.0,24.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,ANT,MEDIUM,1.0,31.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,BEA,MEDIUM,1.0,23.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,BOR,HARD,1.0,31.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,DOO,SOFT,1.0,15.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,GAS,MEDIUM,1.0,24.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,HAD,MEDIUM,1.0,25.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,HAM,HARD,1.0,30.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,HUL,MEDIUM,1.0,22.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,LAW,MEDIUM,1.0,33.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,LEC,MEDIUM,1.0,21.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,NOR,MEDIUM,1.0,21.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,OCO,HARD,2.0,32.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,PIA,MEDIUM,1.0,20.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,RUS,MEDIUM,1.0,19.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,SAI,MEDIUM,1.0,33.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,STR,SOFT,1.0,9.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,TSU,MEDIUM,1.0,23.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,3,VER,MEDIUM,1.0,21.0,14.429999999999998,76.37142857142857,1009.3171428571428,0.0,20.514285714285716,-47.42251970964284,1.202142857142857
2025,2,ALB,MEDIUM,1.0,20.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,ALO,MEDIUM,6.0,4.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,ANT,MEDIUM,1.0,12.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,BEA,HARD,1.0,26.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,BOR,MEDIUM,1.0,1.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,DOO,MEDIUM,1.0,11.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,GAS,MEDIUM,1.0,10.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,HAD,MEDIUM,1.0,12.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,HAM,MEDIUM,1.0,13.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,HUL,MEDIUM,1.0,20.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,LAW,HARD,1.0,18.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,LEC,MEDIUM,1.0,15.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,NOR,MEDIUM,1.0,15.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,OCO,MEDIUM,1.0,11.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,PIA,MEDIUM,1.0,14.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,RUS,MEDIUM,1.0,14.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,SAI,MEDIUM,1.0,17.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,STR,HARD,1.0,36.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,TSU,MEDIUM,1.0,11.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
2025,2,VER,MEDIUM,1.0,13.0,27.21558441558442,18.233766233766232,1010.4227272727275,0.0,35.81688311688312,-110.88618190409647,2.188311688311688
