Year,Round,GrandPrix,Driver,Team,FP2_LapTime,FP2_GapToBest
2025,1,Australian Grand Prix,ALB,Williams,77.302,0.863
2025,1,Australian Grand Prix,ALO,Aston Martin,77.33,0.891
2025,1,Australian Grand Prix,ANT,Mercedes,77.634,1.195
2025,1,Australian Grand Prix,BOR,Kick Sauber,77.847,1.408
2025,1,Australian Grand Prix,DOO,Alpine,77.394,0.955
2025,1,Australian Grand Prix,GAS,Alpine,77.493,1.054
2025,1,Australian Grand Prix,HAD,Racing Bulls,77.019,0.58
2025,1,Australian Grand Prix,HAM,Ferrari,76.859,0.42
2025,1,Australian Grand Prix,HUL,Kick Sauber,77.161,0.722
2025,1,Australian Grand Prix,LAW,Red Bull Racing,77.64,1.201
2025,1,Australian Grand Prix,LEC,Ferrari,76.439,0.0
2025,1,Australian Grand Prix,NOR,McLaren,76.58,0.141
2025,1,Australian Grand Prix,OCO,Haas F1 Team,78.034,1.595
2025,1,Australian Grand Prix,PIA,McLaren,76.563,0.124
2025,1,Australian Grand Prix,RUS,Mercedes,77.282,0.843
2025,1,Australian Grand Prix,SAI,Williams,77.302,0.863
2025,1,Australian Grand Prix,STR,Aston Martin,77.279,0.84
2025,1,Australian Grand Prix,TSU,Racing Bulls,76.784,0.345
2025,1,Australian Grand Prix,VER,Red Bull Racing,77.063,0.624
2025,3,Japanese Grand Prix,ALB,Williams,89.023,0.909
2025,3,Japanese Grand Prix,ALO,Aston Martin,89.978,1.8639999999999999
2025,3,Japanese Grand Prix,ANT,Mercedes,89.733,1.619
2025,3,Japanese Grand Prix,BEA,Haas F1 Team,89.654,1.54
2025,3,Japanese Grand Prix,BOR,Kick Sauber,89.335,1.221
2025,3,Japanese Grand Prix,DOO,Alpine,91.659,3.545
2025,3,Japanese Grand Prix,GAS,Alpine,88.757,0.643
2025,3,Japanese Grand Prix,HAD,Racing Bulls,88.518,0.404
2025,3,Japanese Grand Prix,HAM,Ferrari,88.544,0.43
2025,3,Japanese Grand Prix,HUL,Kick Sauber,89.062,0.948
2025,3,Japanese Grand Prix,LAW,Racing Bulls,88.559,0.445
2025,3,Japanese Grand Prix,LEC,Ferrari,88.586,0.472
2025,3,Japanese Grand Prix,NOR,McLaren,88.163,0.049
2025,3,Japanese Grand Prix,OCO,Haas F1 Team,89.507,1.393
2025,3,Japanese Grand Prix,PIA,McLaren,88.114,0.0
2025,3,Japanese Grand Prix,RUS,Mercedes,88.567,0.453
2025,3,Japanese Grand Prix,SAI,Williams,88.832,0.718
2025,3,Japanese Grand Prix,STR,Aston Martin,90.845,2.731
2025,3,Japanese Grand Prix,TSU,Red Bull Racing,90.625,2.511
2025,3,Japanese Grand Prix,VER,Red Bull Racing,88.67,0.556
2025,4,Bahrain Grand Prix,ALB,Williams,91.696,1.191
2025,4,Bahrain Grand Prix,ALO,Aston Martin,91.825,1.32
2025,4,Bahrain Grand Prix,ANT,Mercedes,91.227,0.722
2025,4,Bahrain Grand Prix,BEA,Haas F1 Team,91.584,1.079
2025,4,Bahrain Grand Prix,BOR,Kick Sauber,91.772,1.267
2025,4,Bahrain Grand Prix,DOO,Alpine,91.788,1.283
2025,4,Bahrain Grand Prix,GAS,Alpine,91.947,1.442
2025,4,Bahrain Grand Prix,HAD,Racing Bulls,91.238,0.733
2025,4,Bahrain Grand Prix,HAM,Ferrari,91.576,1.071
2025,4,Bahrain Grand Prix,HUL,Kick Sauber,92.496,1.991
2025,4,Bahrain Grand Prix,LAW,Racing Bulls,91.706,1.201
2025,4,Bahrain Grand Prix,LEC,Ferrari,91.045,0.54
2025,4,Bahrain Grand Prix,NOR,McLaren,90.659,0.154
2025,4,Bahrain Grand Prix,OCO,Haas F1 Team,91.87,1.365
2025,4,Bahrain Grand Prix,PIA,McLaren,90.505,0.0
2025,4,Bahrain Grand Prix,RUS,Mercedes,91.032,0.527
2025,4,Bahrain Grand Prix,SAI,Williams,91.623,1.1179999999999999
2025,4,Bahrain Grand Prix,STR,Aston Martin,92.382,1.877
2025,4,Bahrain Grand Prix,TSU,Red Bull Racing,92.024,1.5190000000000001
2025,4,Bahrain Grand Prix,VER,Red Bull Racing,91.33,0.825
2025,5,Saudi Arabian Grand Prix,ALB,Williams,89.22,0.953
2025,5,Saudi Arabian Grand Prix,ALO,Aston Martin,89.662,1.395
2025,5,Saudi Arabian Grand Prix,ANT,Mercedes,89.242,0.975
2025,5,Saudi Arabian Grand Prix,BEA,Haas F1 Team,89.754,1.487
2025,5,Saudi Arabian Grand Prix,DOO,Alpine,89.912,1.645
2025,5,Saudi Arabian Grand Prix,GAS,Alpine,89.106,0.839
2025,5,Saudi Arabian Grand Prix,HAD,Racing Bulls,89.306,1.039
2025,5,Saudi Arabian Grand Prix,HAM,Ferrari,89.371,1.104
2025,5,Saudi Arabian Grand Prix,HUL,Kick Sauber,89.193,0.926
2025,5,Saudi Arabian Grand Prix,LAW,Racing Bulls,89.488,1.221
2025,5,Saudi Arabian Grand Prix,LEC,Ferrari,88.749,0.482
2025,5,Saudi Arabian Grand Prix,NOR,McLaren,88.267,0.0
2025,5,Saudi Arabian Grand Prix,OCO,Haas F1 Team,90.019,1.752
2025,5,Saudi Arabian Grand Prix,PIA,McLaren,88.43,0.163
2025,5,Saudi Arabian Grand Prix,RUS,Mercedes,88.973,0.706
2025,5,Saudi Arabian Grand Prix,SAI,Williams,88.942,0.675
2025,5,Saudi Arabian Grand Prix,STR,Aston Martin,90.007,1.74
2025,5,Saudi Arabian Grand Prix,TSU,Red Bull Racing,88.963,0.696
2025,5,Saudi Arabian Grand Prix,VER,Red Bull Racing,88.547,0.28
2025,7,Emilia Romagna Grand Prix,ALB,Williams,75.916,0.623
2025,7,Emilia Romagna Grand Prix,ALO,Aston Martin,76.22,0.927
2025,7,Emilia Romagna Grand Prix,ANT,Mercedes,76.406,1.113
2025,7,Emilia Romagna Grand Prix,BEA,Haas F1 Team,76.009,0.716
2025,7,Emilia Romagna Grand Prix,BOR,Kick Sauber,76.339,1.046
2025,7,Emilia Romagna Grand Prix,COL,Alpine,76.044,0.751
2025,7,Emilia Romagna Grand Prix,GAS,Alpine,75.569,0.276
2025,7,Emilia Romagna Grand Prix,HAD,Racing Bulls,75.792,0.499
2025,7,Emilia Romagna Grand Prix,HAM,Ferrari,75.943,0.65
2025,7,Emilia Romagna Grand Prix,HUL,Kick Sauber,76.419,1.126
2025,7,Emilia Romagna Grand Prix,LAW,Racing Bulls,76.255,0.962
2025,7,Emilia Romagna Grand Prix,LEC,Ferrari,75.768,0.475
2025,7,Emilia Romagna Grand Prix,NOR,McLaren,75.318,0.025
2025,7,Emilia Romagna Grand Prix,OCO,Haas F1 Team,76.42,1.127
2025,7,Emilia Romagna Grand Prix,PIA,McLaren,75.293,0.0
2025,7,Emilia Romagna Grand Prix,RUS,Mercedes,75.693,0.4
2025,7,Emilia Romagna Grand Prix,SAI,Williams,75.934,0.641
2025,7,Emilia Romagna Grand Prix,STR,Aston Martin,76.341,1.048
2025,7,Emilia Romagna Grand Prix,TSU,Red Bull Racing,75.827,0.534
2025,7,Emilia Romagna Grand Prix,VER,Red Bull Racing,75.735,0.442
2025,8,Monaco Grand Prix,ALB,Williams,71.918,0.563
2025,8,Monaco Grand Prix,ALO,Aston Martin,71.89,0.535
2025,8,Monaco Grand Prix,ANT,Mercedes,72.002,0.647
2025,8,Monaco Grand Prix,BEA,Haas F1 Team,72.259,0.904
2025,8,Monaco Grand Prix,BOR,Kick Sauber,72.234,0.879
2025,8,Monaco Grand Prix,COL,Alpine,73.415,2.06
2025,8,Monaco Grand Prix,GAS,Alpine,72.404,1.049
2025,8,Monaco Grand Prix,HAD,Racing Bulls,71.842,0.487
2025,8,Monaco Grand Prix,HAM,Ferrari,71.46,0.105
2025,8,Monaco Grand Prix,HUL,Kick Sauber,72.262,0.907
2025,8,Monaco Grand Prix,LAW,Racing Bulls,71.823,0.468
2025,8,Monaco Grand Prix,LEC,Ferrari,71.355,0.0
2025,8,Monaco Grand Prix,NOR,McLaren,71.677,0.322
2025,8,Monaco Grand Prix,OCO,Haas F1 Team,72.541,1.186
2025,8,Monaco Grand Prix,PIA,McLaren,71.393,0.038
2025,8,Monaco Grand Prix,RUS,Mercedes,72.092,0.737
2025,8,Monaco Grand Prix,SAI,Williams,72.151,0.796
2025,8,Monaco Grand Prix,STR,Aston Martin,72.512,1.157
2025,8,Monaco Grand Prix,TSU,Red Bull Racing,72.072,0.717
2025,8,Monaco Grand Prix,VER,Red Bull Racing,72.068,0.713
2025,9,Spanish Grand Prix,ALB,Williams,73.839,1.079
2025,9,Spanish Grand Prix,ALO,Aston Martin,73.301,0.541
2025,9,Spanish Grand Prix,ANT,Mercedes,73.298,0.538
2025,9,Spanish Grand Prix,BEA,Haas F1 Team,74.126,1.366
2025,9,Spanish Grand Prix,BOR,Kick Sauber,73.959,1.199
2025,9,Spanish Grand Prix,COL,Alpine,74.303,1.5430000000000001
2025,9,Spanish Grand Prix,GAS,Alpine,73.385,0.625
2025,9,Spanish Grand Prix,HAD,Racing Bulls,73.4,0.64
2025,9,Spanish Grand Prix,HAM,Ferrari,73.533,0.773
2025,9,Spanish Grand Prix,HUL,Kick Sauber,73.592,0.832
2025,9,Spanish Grand Prix,LAW,Racing Bulls,73.494,0.734
2025,9,Spanish Grand Prix,LEC,Ferrari,73.26,0.5
2025,9,Spanish Grand Prix,NOR,McLaren,73.07,0.31
2025,9,Spanish Grand Prix,OCO,Haas F1 Team,74.005,1.245
2025,9,Spanish Grand Prix,PIA,McLaren,72.76,0.0
2025,9,Spanish Grand Prix,RUS,Mercedes,73.046,0.286
2025,9,Spanish Grand Prix,SAI,Williams,73.721,0.961
2025,9,Spanish Grand Prix,STR,Aston Martin,73.839,1.079
2025,9,Spanish Grand Prix,TSU,Red Bull Racing,73.683,0.923
2025,9,Spanish Grand Prix,VER,Red Bull Racing,73.07,0.31
2025,10,Canadian Grand Prix,ALB,Williams,72.445,0.322
2025,10,Canadian Grand Prix,ALO,Aston Martin,72.458,0.335
2025,10,Canadian Grand Prix,ANT,Mercedes,72.411,0.288
2025,10,Canadian Grand Prix,BEA,Haas F1 Team,73.08,0.957
2025,10,Canadian Grand Prix,BOR,Kick Sauber,72.896,0.773
2025,10,Canadian Grand Prix,COL,Alpine,73.898,1.775
2025,10,Canadian Grand Prix,GAS,Alpine,72.874,0.751
2025,10,Canadian Grand Prix,HAD,Racing Bulls,72.799,0.676
2025,10,Canadian Grand Prix,HAM,Ferrari,72.653,0.53
2025,10,Canadian Grand Prix,HUL,Kick Sauber,72.914,0.791
2025,10,Canadian Grand Prix,LAW,Racing Bulls,72.751,0.628
2025,10,Canadian Grand Prix,NOR,McLaren,72.151,0.028
2025,10,Canadian Grand Prix,OCO,Haas F1 Team,73.175,1.052
2025,10,Canadian Grand Prix,PIA,McLaren,72.562,0.439
2025,10,Canadian Grand Prix,RUS,Mercedes,72.123,0.0
2025,10,Canadian Grand Prix,SAI,Williams,72.631,0.508
2025,10,Canadian Grand Prix,,,,
2025,10,Canadian Grand Prix,TSU,Red Bull Racing,72.939,0.816
2025,10,Canadian Grand Prix,VER,Red Bull Racing,72.666,0.543
